/* DATA DESCRIPTION:
Depth [m]	Depth top [m]	Depth bot [m]	TOC [%] (Element analyser, Eurovector ...)	TN [%] (Element analyser, Eurovector ...)	δ13C Corg [‰ PDB] (Mass spectrometer Thermo Finn...)	C/N (C_org/N, atomic)	DBD [g/cm**3]	Cum mass [g/cm**2]	210Pb [Bq/kg] (total, High resolution, low b...)	Uncertainty [±] (Pb-210 (total), 1 sigma, High...)	214Pb [Bq/kg] (High resolution, low backgrou...)	Uncertainty [±] (Pb-214, 1 sigma, High resolut...)	137Cs d t [Bq/kg] (High resolution, low backgrou...)	241Am d t [Bq/kg] (High resolution, low backgrou...)	210Pb xs [Bq/kg] (High resolution, low backgrou...)	Uncertainty [±] (Pb-210 excess, 1 sigma, High ...)
0.025	0.00	0.05	12.59	0.23	-28.32	62.76	0.46	2.32	14.44	2.63	8.96	1.10	0.99	0.99	5.48	2.85
0.125	0.10	0.15	10.31	0.29	-27.70	41.44	0.64									
0.175	0.15	0.20	9.71	0.27	-27.68	41.80	0.95									
0.225	0.20	0.25	10.22	0.29	-27.79	41.37	0.98	17.91	16.02	1.43	11.46	0.64	0.33	0.33	4.56	1.57
0.275	0.25	0.30	10.69	0.29	-27.64	42.86	1.18									
0.375	0.35	0.40	13.80	0.31	-27.45	52.77	0.96									
0.425	0.40	0.45	9.98	0.28	-27.41	42.17	0.81	38.01	21.06	1.73	12.96	1.33	0.41	0.36	8.10	2.19
0.475	0.45	0.50	11.37	0.32	-27.29	41.84	0.89									
0.525	0.50	0.55	11.45	0.29	-27.53	46.50	1.30									
0.575	0.55	0.60	11.02	0.31	-27.59	41.59	0.83									
0.625	0.60	0.65	9.91	0.28	-27.44	41.12	0.84	57.28	15.87	1.62	11.86	0.71	0.39	0.37	4.01	1.77
0.675	0.65	0.70	11.20	0.27	-27.72	48.00	1.32									
0.725	0.70	0.75	10.26	0.30	-27.44	40.15	0.97									
0.775	0.75	0.80	9.76	0.23	-27.51	49.91	1.23									
0.825	0.80	0.85	10.52	0.30	-27.22	40.50	0.69									
0.875	0.85	0.90	9.43	0.30	-27.47	37.01	0.30	79.84	20.37	3.96	6.59	1.38	1.26	1.02	13.78	4.19
